    1     9    15
    5     7    15
    7     2    15
    9     5    15
    9    13    15
   13    15    15
   15    17    15
   17    19    15
   19    21    15
   21    10    15
    2    25    14
    2    29    14
    5    35    14
   10    41    14
   10    51    14
   13    57    14
   15    61    14
   25     3    14
   29    31    14
   31     4    14
   35    37    14
   37     6    14
   41    43    14
   43    45    14
   45    47    14
   47    11    14
   51    53    14
   53    12    14
   57    14    14
   61    63    14
   63    65    14
   65    67    14
   67    16    14
    3    99    13
    3   121    13
    4   147    13
    4   157    13
    6   179    13
    6   205    13
    7    71    13
   11   217    13
   11   251    13
   12   275    13
   12   289    13
   14   311    13
   14   323    13
   16   347    13
   16   369    13
   17    75    13
   19    85    13
   29   133    13
   35   193    13
   41   239    13
   51   265    13
   61   335    13
   71     8    13
   75    77    13
   77    79    13
   79    81    13
   81    18    13
   85    87    13
   87    89    13
   89    91    13
   91    93    13
   93    95    13
   95    20    13
   99   101    13
  101   103    13
  103   105    13
  105    24    13
  109   111    13
  111   113    13
  113   115    13
  115   117    13
  117   119    13
  119    23    13
  121   109    13
  121   125    13
  125   127    13
  127   129    13
  129   122    13
  133   135    13
  135   137    13
  137   139    13
  139   141    13
  141   143    13
  143    30    13
  147   149    13
  149   151    13
  151   153    13
  153    28    13
  157   159    13
  159   161    13
  161   163    13
  163   165    13
  165    27    13
  169   171    13
  171   173    13
  173   175    13
  175   177    13
  177    34    13
  179   169    13
  179   183    13
  183   185    13
  185   187    13
  187   189    13
  189   180    13
  193   195    13
  195   197    13
  197   199    13
  199   201    13
  201    36    13
  205   207    13
  207   209    13
  209   211    13
  211   213    13
  213    33    13
  217   219    13
  219   221    13
  221   223    13
  223   225    13
  225    39    13
  229   231    13
  231   233    13
  233   235    13
  235   237    13
  237    42    13
  239   229    13
  239   243    13
  243   245    13
  245   247    13
  247   240    13
  251   253    13
  253   255    13
  255   257    13
  257   259    13
  259   261    13
  261    40    13
  265   267    13
  267   269    13
  269   271    13
  271    52    13
  275   277    13
  277   279    13
  279   281    13
  281   283    13
  283   285    13
  285    50    13
  289   291    13
  291   293    13
  293   295    13
  295   297    13
  297    49    13
  301   303    13
  303   305    13
  305   307    13
  307   309    13
  309    55    13
  311   301    13
  311   315    13
  315   317    13
  317   319    13
  319   312    13
  323   325    13
  325   327    13
  327   329    13
  329   331    13
  331    56    13
  335   337    13
  337   339    13
  339   341    13
  341   343    13
  343    62    13
  347   349    13
  349   351    13
  351   353    13
  353   355    13
  355    60    13
  359   361    13
  361   363    13
  363   365    13
  365   367    13
  367    59    13
  369   359    13
  369   373    13
  373   375    13
  375   377    13
  377   370    13
    8   489    12
    8   503    12
   18   513    12
   18   529    12
   20   569    12
   20   581    12
   21   381    12
   23   641    12
   23   655    12
   24   589    12
   24   615    12
   25   387    12
   27   785    12
   27   819    12
   28   747    12
   28   759    12
   30   707    12
   30   729    12
   31   397    12
   33   935    12
   33   951    12
   34   835    12
   34   845    12
   36   907    12
   36   925    12
   37   413    12
   39   977    12
   39  1001    12
   40  1101    12
   40  1119    12
   42  1019    12
   42  1041    12
   43   423    12
   49  1209    12
   49  1231    12
   50  1167    12
   50  1191    12
   52  1145    12
   52  1157    12
   53   439    12
   55  1243    12
   55  1257    12
   56  1337    12
   56  1347    12
